# Frozen legacy dependencies from the verified 2026-09-07 final-integration snapshot.
# Source manifest SHA256 a94a943b7919c215cf6f9e9e2c26dfdf7777130449c4724a9a431731f87bdb1b.
# Reviewed P16 migration baseline; owner of each exception is the source module in module-owners.properties.
# Revisit 2026-12-07. Retire exceptions with their callers; CI must fail on stale or new entries.
# Exports and any transferred exception require a scenario/authorization/transaction rationale in ADR-001.
# P15/P17 reviewed relocations: docs/ARCHITECTURE_BOUNDARY_REVIEW_2026-09-07.md
com.hunt.otziv.OtzivOApplication -> com.hunt.otziv.whatsapp.config.WhatsAppProperties
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.p_products.worker_access.service.WorkerAssignmentMutationGuardService
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.p_products.worker_access.service.WorkerTaskSchedulePermission
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.personal_reminders.service.PersonalReminderService
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.r_review.bot.service.ReviewAccountWalkScheduleService
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.r_review.bot.service.ReviewBotAssignmentGuardService
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.r_review.bot.service.ReviewBotCooldownService
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.r_review.repository.ReviewRepository
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.r_review.utils.ReviewTextPolicy
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.u_users.repository.WorkerRepository
com.hunt.otziv.review_recovery.service.ReviewRecoveryTaskServiceImpl -> com.hunt.otziv.worker_activity.account_action.WorkerAccountActionCooldownService
com.hunt.otziv.s3.backup.service.BackupScheduler -> com.hunt.otziv.scheduler.service.SchedulerLeaseService
com.hunt.otziv.s3.backup.service.DatabaseBackupService -> com.hunt.otziv.config.email.service.EmailService
com.hunt.otziv.s3.cleanup.service.S3ObjectCleanupQueue -> com.hunt.otziv.scheduler.service.SchedulerLeaseService
com.hunt.otziv.s3.controller.ReviewFileController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.security.credentials.CredentialRevealResponse -> com.hunt.otziv.worker_activity.dto.WorkerCredentialPreparationResponse
com.hunt.otziv.security.credentials.service.CredentialRevealService -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.security.credentials.service.CredentialRevealService -> com.hunt.otziv.bad_reviews.model.BadReviewTask
com.hunt.otziv.security.credentials.service.CredentialRevealService -> com.hunt.otziv.business_audit.service.BusinessAuditService
com.hunt.otziv.security.credentials.service.CredentialRevealService -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.security.credentials.service.CredentialRevealService -> com.hunt.otziv.p_products.model.OrderDetails
com.hunt.otziv.security.credentials.service.CredentialRevealService -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.security.credentials.service.CredentialRevealService -> com.hunt.otziv.review_recovery.model.ReviewRecoveryTask
com.hunt.otziv.t_telegrambot.dto.WorkerData -> com.hunt.otziv.admin.dto.personal.UserData
com.hunt.otziv.t_telegrambot.service.NotificationSchedulerToTelegramImpl -> com.hunt.otziv.admin.dto.personal.UserData
com.hunt.otziv.t_telegrambot.service.NotificationSchedulerToTelegramImpl -> com.hunt.otziv.admin.service.PersonalService
com.hunt.otziv.t_telegrambot.service.NotificationSchedulerToTelegramImpl -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.t_telegrambot.service.NotificationSchedulerToTelegramImpl -> com.hunt.otziv.u_users.model.Role
com.hunt.otziv.t_telegrambot.service.NotificationSchedulerToTelegramImpl -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.t_telegrambot.service.NotificationSchedulerToTelegramImpl -> com.hunt.otziv.u_users.model.Worker
com.hunt.otziv.t_telegrambot.service.NotificationSchedulerToTelegramImpl -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.t_telegrambot.service.NotificationSchedulerToTelegramImpl -> com.hunt.otziv.worker_performance.dto.DailyWorkProgressResponse
com.hunt.otziv.t_telegrambot.service.TelegramChatMigrationService -> com.hunt.otziv.c_companies.repository.CompanyRepository
com.hunt.otziv.t_telegrambot.service.TelegramChatMigrationService -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.t_telegrambot.service.TelegramChatMigrationService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.t_telegrambot.service.TelegramGroupLinkService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.t_telegrambot.service.TelegramGroupLinkService -> com.hunt.otziv.c_companies.repository.CompanyRepository
com.hunt.otziv.t_telegrambot.service.TelegramGroupLinkService -> com.hunt.otziv.c_companies.service.SharedChatLinkSyncService
com.hunt.otziv.t_telegrambot.service.TelegramGroupLinkService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.t_telegrambot.service.TelegramGroupLinkService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.t_telegrambot.service.TelegramGroupLinkService -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.t_telegrambot.service.TelegramGroupLinkService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.t_telegrambot.service.TelegramGroupLinkService -> com.hunt.otziv.webhook.security.OneTimeGroupLinkTokenStore
com.hunt.otziv.t_telegrambot.service.TelegramReportScheduleSettingsService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.t_telegrambot.service.TelegramService -> com.hunt.otziv.admin.service.PersonalService
com.hunt.otziv.t_telegrambot.service.TelegramService -> com.hunt.otziv.manager_control.service.ManagerControlWorkerTaskTelegramCallbackService
com.hunt.otziv.t_telegrambot.service.TelegramService -> com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewTelegramService
com.hunt.otziv.t_telegrambot.service.TelegramService -> com.hunt.otziv.payments.service.OwnerManualCardPaymentApprovalTelegramCallbackService
com.hunt.otziv.t_telegrambot.service.TelegramService -> com.hunt.otziv.performers.service.PerformerTelegramCallbackService
com.hunt.otziv.t_telegrambot.service.TelegramService -> com.hunt.otziv.performers.service.PerformerTelegramLinkService
com.hunt.otziv.t_telegrambot.service.TelegramService -> com.hunt.otziv.u_users.model.Role
com.hunt.otziv.t_telegrambot.service.TelegramService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.t_telegrambot.service.TelegramService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.t_telegrambot.service.TelegramService -> com.hunt.otziv.worker_activity.service.WorkerRiskTelegramCallbackService
com.hunt.otziv.t_telegrambot.service.TelegramService -> com.hunt.otziv.workload_shadow.service.WorkloadTransferTelegramCallbackService
com.hunt.otziv.text_generator.service.AutoTextService -> com.hunt.otziv.p_products.dto.OrderDTO
com.hunt.otziv.text_generator.service.AutoTextService -> com.hunt.otziv.p_products.model.OrderDetails
com.hunt.otziv.text_generator.service.AutoTextService -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.c_categories.dto.CategoryDTO
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.c_categories.dto.SubCategoryDTO
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.c_categories.model.Category
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.c_categories.model.SubCategory
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.c_categories.service.CategoryService
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.c_categories.service.SubCategoryService
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.c_companies.dto.CompanyDTO
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.c_companies.dto.FilialDTO
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.c_companies.model.Filial
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.c_companies.service.FilialService
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.p_products.dto.OrderDTO
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.p_products.model.Order
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.p_products.model.OrderDetails
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.p_products.model.Product
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.p_products.service.BotAssignmentService
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.r_review.bot.model.ReviewBotAssignmentMode
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.r_review.bot.service.ReviewAccountWalkScheduleService
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.text_generator.service.AutoTextServiceImpl -> com.hunt.otziv.r_review.service.ReviewService
com.hunt.otziv.text_generator.service.parser.WebsiteParserServiceImpl -> com.hunt.otziv.security.OutboundUrlGuard
com.hunt.otziv.u_users.config.RequestValidationFilter -> com.hunt.otziv.config.jwt.service.CachedBodyHttpServletRequest
com.hunt.otziv.u_users.config.SecurityConfig -> com.hunt.otziv.config.jwt.service.JwtAuthFilter
com.hunt.otziv.u_users.config.SecurityConfig -> com.hunt.otziv.manager_daily_summary.service.ManagerReportReviewRestrictionFilter
com.hunt.otziv.u_users.controller.EmailController -> com.hunt.otziv.config.email.service.EmailService
com.hunt.otziv.u_users.controller.LoginController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.u_users.controller.OperatorsController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.u_users.controller.RegistrationController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.u_users.controller.UsersController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.u_users.model.Manager -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.u_users.model.Manager -> com.hunt.otziv.l_lead.model.Lead
com.hunt.otziv.u_users.model.Manager -> com.hunt.otziv.payments.model.PaymentProfile
com.hunt.otziv.u_users.model.Marketolog -> com.hunt.otziv.l_lead.model.Lead
com.hunt.otziv.u_users.model.Operator -> com.hunt.otziv.l_lead.model.Lead
com.hunt.otziv.u_users.model.Operator -> com.hunt.otziv.l_lead.model.Telephone
com.hunt.otziv.u_users.model.User -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.u_users.model.Worker -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.u_users.security.LegacyMigrationRequestGuard -> com.hunt.otziv.webhook.security.WebhookClientIpResolver
com.hunt.otziv.u_users.service.ImageServiceImpl -> com.hunt.otziv.uploads.service.FileUploadGuard
com.hunt.otziv.u_users.service.KeycloakUserProvisioningService -> com.hunt.otziv.contractor_payments.service.ContractorPaymentProfileService
com.hunt.otziv.u_users.service.KeycloakUserProvisioningService -> com.hunt.otziv.t_telegrambot.service.TelegramGroupLinkService
com.hunt.otziv.u_users.service.UserAuthEpochService -> com.hunt.otziv.mobile_push.repository.MobilePushTokenRepository
com.hunt.otziv.u_users.service.UserServiceImpl -> com.hunt.otziv.contractor_payments.service.ContractorPaymentProfileService
com.hunt.otziv.whatsapp.controller.SendMessageController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.whatsapp.controller.WhatsAppWebhookController -> com.hunt.otziv.webhook.security.WebhookSignatureVerifier
com.hunt.otziv.whatsapp.service.GroupReplyServiceImpl -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.whatsapp.service.GroupReplyServiceImpl -> com.hunt.otziv.c_companies.service.CompanyService
com.hunt.otziv.whatsapp.service.WhatsAppAuthAlertService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.whatsapp.service.WhatsAppAuthAlertService -> com.hunt.otziv.personal_reminders.service.PersonalReminderService
com.hunt.otziv.whatsapp.service.WhatsAppAuthAlertService -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.whatsapp.service.WhatsAppAuthAlertService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.whatsapp.service.WhatsAppAuthAlertService -> com.hunt.otziv.u_users.repository.UserRepository
com.hunt.otziv.whatsapp.service.WhatsAppGroupCompanyLinker -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.whatsapp.service.WhatsAppGroupCompanyLinker -> com.hunt.otziv.c_companies.repository.CompanyRepository
com.hunt.otziv.whatsapp.service.WhatsAppGroupCompanyLinker -> com.hunt.otziv.c_companies.service.CompanyChatBindingPolicy
com.hunt.otziv.whatsapp.service.WhatsAppGroupLinkSyncService -> com.hunt.otziv.c_companies.dto.SharedChatLinkSyncResponse
com.hunt.otziv.whatsapp.service.WhatsAppGroupLinkSyncService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.whatsapp.service.WhatsAppGroupLinkSyncService -> com.hunt.otziv.c_companies.model.CompanyStatus
com.hunt.otziv.whatsapp.service.WhatsAppGroupLinkSyncService -> com.hunt.otziv.c_companies.service.CompanyChatBindingPolicy
com.hunt.otziv.whatsapp.service.WhatsAppGroupLinkSyncService -> com.hunt.otziv.c_companies.service.SharedChatLinkSyncService
com.hunt.otziv.whatsapp.service.WhatsAppGroupLinkSyncService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.whatsapp.service.WhatsAppHealthMonitorService -> com.hunt.otziv.u_users.repository.ManagerRepository
com.hunt.otziv.worker_activity.account_action.LegacyWorkerAccountActionCooldownController -> com.hunt.otziv.config.legacy.LegacyMvc
com.hunt.otziv.worker_activity.controller.ApiWorkerRiskController -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.worker_activity.controller.ApiWorkerRiskController -> com.hunt.otziv.gamification.model.GamificationScoreLedger
com.hunt.otziv.worker_activity.controller.ApiWorkerRiskController -> com.hunt.otziv.gamification.repository.GamificationScoreLedgerRepository
com.hunt.otziv.worker_activity.controller.ApiWorkerRiskController -> com.hunt.otziv.manager_control.model.ManagerDailyControlActionType
com.hunt.otziv.worker_activity.controller.ApiWorkerRiskController -> com.hunt.otziv.manager_control.model.ManagerDailyControlConcreteItem
com.hunt.otziv.worker_activity.controller.ApiWorkerRiskController -> com.hunt.otziv.manager_control.model.ManagerDailyControlItemStatus
com.hunt.otziv.worker_activity.controller.ApiWorkerRiskController -> com.hunt.otziv.manager_control.repository.ManagerDailyControlConcreteItemRepository
com.hunt.otziv.worker_activity.controller.ApiWorkerRiskController -> com.hunt.otziv.personal_reminders.service.PersonalReminderService
com.hunt.otziv.worker_activity.controller.ApiWorkerRiskController -> com.hunt.otziv.t_telegrambot.service.TelegramService
com.hunt.otziv.worker_activity.controller.ApiWorkerRiskController -> com.hunt.otziv.u_users.model.Manager
com.hunt.otziv.worker_activity.controller.ApiWorkerRiskController -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.worker_activity.controller.ApiWorkerRiskController -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.worker_activity.service.WorkerActivityService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.worker_activity.service.WorkerActivityService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.worker_activity.service.WorkerActivityService -> com.hunt.otziv.workload_shadow.service.WorkloadShadowRefreshSignal
com.hunt.otziv.worker_activity.service.WorkerCredentialPreparationService -> com.hunt.otziv.b_bots.model.Bot
com.hunt.otziv.worker_activity.service.WorkerCredentialPreparationService -> com.hunt.otziv.r_review.model.Review
com.hunt.otziv.worker_activity.service.WorkerCredentialPreparationService -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.worker_activity.service.WorkerCredentialPreparationService -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.worker_activity.service.WorkerRiskAccessPolicy -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.worker_activity.service.WorkerRiskAccessPolicy -> com.hunt.otziv.u_users.model.Role
com.hunt.otziv.worker_activity.service.WorkerRiskAccessPolicy -> com.hunt.otziv.u_users.model.User
com.hunt.otziv.worker_activity.service.WorkerRiskAccessPolicy -> com.hunt.otziv.u_users.service.UserService
com.hunt.otziv.worker_activity.service.WorkerRiskEvaluationService -> com.hunt.otziv.c_companies.model.Company
com.hunt.otziv.worker_activity.service.WorkerRiskEvaluationService -> com.hunt.otziv.config.settings.service.AppSettingService
com.hunt.otziv.worker_activity.service.WorkerRiskEvaluationService -> com.hunt.otziv.p_products.model.Order
